country_name,country_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,,,,,,,,,,,
Africa Eastern and Southern,AFE,57.7958024732335,55.6796581682641,53.7374301264181,52.0040749319323,50.4155894620476,48.9586412563552,47.5272437136699,46.1081401026222,44.7952207359666,43.5912516641172,42.4471977973822
Afghanistan,AFG,64.2,61.8,59.5,57.3,55.2,53.2,51.3,49.5,47.9,46.4,45
Africa Western and Central,AFW,75.1602431051368,73.50802950425,71.9653001807224,70.5541832176272,69.2489971150225,68.0016028903298,66.6748305454362,65.3138417198375,63.8757785551963,62.3523327935708,60.7776428917134
Angola,AGO,75.9,71.5,67.4,63.7,60.5,57.7,55.5,53.5,51.7,49.9,48.3
Albania,ALB,11.8,10.8,10,9.3,8.8,8.5,8.4,8.4,8.5,8.6,8.8
Andorra,AND,4.1,3.9,3.7,3.5,3.3,3.1,2.9,2.8,2.6,2.5,2.4
Arab World,ARB,31.9869940483845,31.1429479012475,30.6468061659965,30.0054998595581,29.355393740631,28.6959646217843,28.0837659354814,27.2927215693322,26.8254977770776,26.3328063931554,25.7799987530914
United Arab Emirates,ARE,7.4,7.2,7,6.8,6.7,6.5,6.3,6.2,6,5.8,5.6
Argentina,ARG,12.9,12.4,11.9,11.3,10.8,10.2,9.7,9.2,8.6,8.1,7.6
Armenia,ARM,16.3,15.5,14.7,14,13.3,12.6,12,11.3,10.8,10.2,9.7
American Samoa,ASM,,,,,,,,,,,
Antigua and Barbuda,ATG,8.3,7.9,7.5,7.1,6.8,6.5,6.2,6,5.8,5.6,5.4
Australia,AUS,4,3.8,3.6,3.5,3.4,3.3,3.2,3.2,3.2,3.2,3.1
Austria,AUT,3.6,3.5,3.3,3.2,3.1,3,3,2.9,2.9,2.9,3
Azerbaijan,AZE,32.5,30.5,28.5,26.7,24.9,23.3,21.8,20.3,19.2,18.2,17.3
Burundi,BDI,59.4,56.3,53.4,50.7,48.2,46.2,44.4,42.7,41.3,39.9,38.6
Belgium,BEL,3.6,3.6,3.5,3.4,3.3,3.3,3.3,3.3,3.4,3.4,3.4
Benin,BEN,69.6,68.3,67,65.7,64.4,63.2,61.9,60.6,59.3,57.9,56.5
Burkina Faso,BFA,68.1,66.3,64.4,62.7,61.2,59.6,58.2,56.7,55.4,54.1,52.8
Bangladesh,BGD,38.9,37.2,35.6,34,32.5,31,29.6,28.2,26.8,25.5,24.3
Bulgaria,BGR,9,8.7,8.2,7.8,7.3,6.9,6.5,6.1,5.8,5.5,5.1
Bahrain,BHR,7.3,7,6.8,6.7,6.6,6.5,6.4,6.3,6.1,5.9,5.8
"Bahamas, The",BHS,13.3,13,12.8,12.5,12.2,12,11.7,11.4,11.2,14.5,10.5
Bosnia and Herzegovina,BIH,6.3,6,5.8,5.6,5.5,5.4,5.3,5.3,5.2,5.1,4.9
Belarus,BLR,4.3,3.9,3.7,3.5,3.3,3.1,2.9,2.7,2.5,2.4,2.2
Belize,BLZ,16.2,15.7,15.2,14.6,13.9,13.2,12.5,11.8,11.1,10.6,10
Bermuda,BMU,,,,,,,,,,,
Bolivia,BOL,33,31.2,29.6,28,26.6,25.4,24.3,23.2,22.3,21.5,20.7
Brazil,BRA,16.7,16,15.4,14.9,14.6,14.2,15,13.8,13.6,13.3,13.1
Barbados,BRB,13.8,13.7,13.6,13.5,13.3,13,12.7,12.4,12.1,11.7,11.4
Brunei Darussalam,BRN,7.9,8.1,8.2,8.4,8.6,8.8,9,9.2,9.4,9.6,9.6
Bhutan,BTN,34.1,32.4,31,29.6,28.5,27.4,26.5,25.6,24.7,23.9,23.2
Botswana,BWA,39.5,41.1,40.2,39.4,40.1,39.6,39.3,38.2,37.6,36.9,36.1
Central African Republic,CAF,99,96.7,94.5,93,90.5,87.9,85.6,83.8,81.6,79.1,77.5
Canada,CAN,5,4.9,4.9,4.8,4.7,4.7,4.6,4.6,4.5,4.4,4.4
Central Europe and the Baltics,CEB,6.16910186648269,5.88685680784203,5.62289397418008,5.34096884815999,5.06766987044334,4.8358339126156,4.60480376284933,4.3973921043,4.21312599808368,4.05281130132838,3.92658547392053
